user_id,house_size,num_humans,num_rooms,num_bathrooms,water_bill,electricity_bill,month
1,150,2,3,4,65.11228949,202.86,1
2,156,3,4,4,74.41404513,202.86,1
3,160,3,4,5,69.76316731,278.9325,1
4,163,3,5,5,93.01755642,228.2175,1
5,168,3,4,5,74.41404513,319.5045,1
6,179,4,6,4,111.6210677,355.005,1
7,184,4,4,5,102.3193121,329.6475,1
8,188,3,4,3,93.01755642,309.3615,1
9,193,4,4,3,111.6210677,405.72,1
10,199,3,4,4,83.71580077,339.7905,1
11,200,6,4,7,837.1580077,1014.3,1
12,200,4,4,4,55.81053385,456.435,1
13,205,4,5,4,93.01755642,405.72,1
14,212,5,5,3,102.3193121,446.292,1
15,220,4,5,3,81.85544965,436.149,1
16,221,3,4,3,70.69334288,344.862,1
17,229,4,5,3,82.78562521,379.85535,1
18,238,5,5,5,102.3193121,451.3635,1
19,241,5,5,4,108.830541,446.292,1
20,246,4,4,4,95.80808311,410.7915,1
21,249,3,5,4,91.15720529,385.434,1
22,250,5,3,2,372.0702257,760.725,1
23,250,5,4,5,167.4316015,456.435,1
24,250,2,3,2,111.6210677,380.3625,1
25,250,4,6,4,120.9228233,405.72,1
26,252,5,4,4,132.0849301,415.863,1
27,253,5,6,3,137.6659835,451.3635,1
28,255,4,5,5,102.3193121,425.49885,1
29,258,3,5,4,95.80808311,395.577,1
30,261,4,6,5,105.1098388,445.78485,1
31,265,5,3,3,185.1049373,496.49985,1
32,269,3,4,4,101.3891365,395.577,1
33,270,4,6,4,111.6210677,426.006,1
34,273,5,4,4,148.8280903,466.578,1
35,278,4,5,4,119.9926478,451.3635,1
36,282,5,5,4,159.990197,481.7925,1
37,289,4,4,3,119.9926478,441.2205,1
38,295,5,6,4,102.3193121,476.721,1
39,305,4,5,4,94.87790754,415.863,1
40,308,5,6,4,130.224579,456.435,1
41,310,5,5,3,175.8031816,476.721,1
42,314,6,5,4,297.6561805,507.15,1
43,319,5,5,3,118.1322966,456.435,1
44,321,6,5,4,279.0526692,557.865,1
45,328,4,6,3,93.01755642,405.72,1
46,332,6,7,5,260.449158,507.15,1
47,339,5,4,4,111.6210677,476.721,1
48,345,7,6,5,372.0702257,608.58,1
49,349,5,6,5,251.1474023,486.864,1
50,350,7,3,6,465.0877821,710.01,1
51,354,3,4,4,139.5263346,405.72,1
52,355,5,5,4,204.6386241,557.865,1
53,359,6,5,4,260.449158,628.866,1
54,367,4,6,4,279.0526692,532.5075,1
55,370,5,7,6,167.4316015,608.58,1
56,370,4,6,7,120.9228233,608.58,1
57,370,5,7,5,288.3544249,557.865,1
58,375,7,7,10,372.0702257,963.585,1
59,375,7,6,6,372.0702257,862.155,1
60,375,4,5,3,465.0877821,659.295,1
61,375,3,5,5,465.0877821,608.58,1
62,375,6,7,5,325.5614475,659.295,1
63,380,5,8,6,279.0526692,583.2225,1
64,386,5,7,6,282.7733715,608.58,1
65,389,4,7,6,232.543891,557.865,1
66,392,7,7,5,465.0877821,811.44,1
67,399,6,8,6,390.6737369,710.01,1
68,400,7,11,8,279.0526692,862.155,1
69,400,7,6,6,465.0877821,811.44,1
70,400,7,6,6,465.0877821,862.155,1
71,400,5,8,7,334.8632031,659.295,1
72,410,4,10,8,139.5263346,659.295,1
73,410,7,9,6,451.1351486,811.44,1
74,420,5,8,5,325.5614475,710.01,1
75,430,5,8,6,381.3719813,760.725,1
76,440,7,9,6,558.1053385,862.155,1
77,446,7,7,6,511.5965603,887.5125,1
78,449,6,6,5,325.5614475,786.0825,1
79,450,4,7,6,158.1298459,659.295,1
80,456,7,6,4,381.3719813,927.57735,1
81,460,6,8,6,325.5614475,710.01,1
82,467,7,8,6,334.8632031,882.441,1
83,470,5,7,5,279.0526692,684.6525,1
84,476,7,8,5,381.3719813,963.585,1
85,480,6,8,7,325.5614475,710.01,1
86,483,8,6,5,516.2474381,991.47825,1
87,489,6,8,5,318.1200429,659.295,1
88,492,7,7,5,389.7435614,883.96245,1
89,498,9,8,7,484.6214689,1065.015,1
90,500,10,9,8,651.1228949,1521.45,1
91,500,8,8,10,744.1404513,1115.73,1
92,500,5,10,7,186.0351128,811.44,1
93,503,5,8,6,279.0526692,760.725,1
94,505,7,9,5,353.4667144,912.87,1
95,507,7,9,7,399.045317,958.5135,1
96,512,8,8,6,372.0702257,938.2275,1
97,518,6,8,6,325.5614475,730.296,1
98,523,8,9,8,372.0702257,1014.3,1
99,532,6,8,7,269.7509136,811.44,1
100,538,5,9,8,251.1474023,836.7975,1
101,540,6,12,7,558.1053385,912.87,1
102,541,8,7,6,372.0702257,942.2847,1
103,544,6,14,11,279.0526692,963.585,1
104,548,6,9,8,297.6561805,817.01865,1
105,559,7,6,8,353.4667144,902.727,1
106,564,6,8,7,346.9554854,779.9967,1
107,570,8,7,8,390.6737369,887.5125,1
108,577,9,9,7,502.2948046,1107.6156,1
109,582,6,8,8,271.6112647,882.441,1
110,588,4,9,7,195.3368685,720.153,1
111,594,7,10,8,353.4667144,978.7995,1
112,600,7,10,7,325.5614475,1065.015,1
113,600,7,6,9,697.6316731,862.155,1
114,600,5,5,7,446.4842708,1775.025,1
115,600,5,6,8,232.543891,912.87,1
116,602,3,7,9,167.4316015,608.58,1
117,609,6,8,8,316.2596918,923.013,1
118,612,6,9,7,329.2821497,912.36285,1
119,619,8,7,8,345.0951343,973.728,1
120,624,5,10,7,278.1224937,852.012,1
121,628,9,8,8,475.3197133,1065.015,1
122,633,7,7,9,363.6986456,918.44865,1
123,640,4,8,9,266.9603869,721.1673,1
124,645,9,8,8,538.5716516,1166.445,1
125,650,7,6,5,325.5614475,1100.5155,1
126,650,4,14,12,167.4316015,912.87,1
127,650,10,9,8,534.8509494,1201.9455,1
128,655,10,8,9,547.8734073,1161.88065,1
129,660,8,9,8,372.0702257,1009.73565,1
130,666,6,10,8,354.3968899,862.155,1
131,670,5,8,11,790.6492295,1014.3,1
132,670,4,7,8,355.3270655,786.0825,1
133,677,9,9,7,466.9481332,1177.09515,1
134,680,3,10,8,223.2421354,578.151,1
135,684,8,11,6,453.9256753,1020.3858,1
136,690,5,7,7,293.9354783,822.5973,1
137,700,5,9,5,511.5965603,1014.3,1
138,700,10,8,9,623.217628,1217.16,1
139,709,3,8,9,279.0526692,557.865,1
140,712,8,9,9,455.7860264,1029.5145,1
141,720,5,8,8,327.4217986,862.155,1
142,723,9,9,9,429.7411106,1199.9169,1
143,730,8,10,9,406.4867215,1029.00735,1
144,737,9,11,9,469.7386599,1208.0313,1
145,742,10,10,9,493.9232246,1273.45365,1
146,749,11,8,8,542.2923539,1370.3193,1
147,750,7,6,6,465.0877821,1090.3725,1
148,750,6,9,6,279.0526692,608.58,1
149,756,7,9,9,374.8607524,1008.72135,1
150,760,4,8,9,317.1898674,771.37515,1
151,769,4,10,9,363.6986456,816.5115,1
152,774,6,9,11,366.4891723,923.52015,1
153,779,8,10,11,474.3895377,1071.1008,1
154,780,4,8,7,372.0702257,963.585,1
155,783,3,11,11,167.4316015,411.8058,1
156,789,10,9,11,634.3797348,1217.16,1
157,791,11,10,10,669.7264062,1429.65585,1
158,799,6,8,11,279.9828448,957.4992,1
159,800,7,13,12,465.0877821,1115.73,1
160,808,8,10,11,360.9081189,1019.3715,1
161,814,3,9,11,93.94773198,468.09945,1
162,818,9,9,9,548.8035829,1228.3173,1
163,821,6,7,9,381.3719813,1080.2295,1
164,826,5,8,9,366.4891723,918.9558,1
165,831,9,9,11,576.7088498,1384.5195,1
166,842,11,10,10,725.53694,1612.737,1
167,850,7,8,9,511.5965603,1172.5308,1
168,855,8,9,10,558.1053385,1166.445,1
169,860,4,8,10,381.3719813,775.9395,1
170,865,8,7,10,496.7137513,1354.59765,1
171,871,9,9,9,495.7835757,1444.3632,1
172,874,6,15,9,441.833393,1066.0293,1
173,880,8,9,10,532.9905983,1441.82745,1
174,888,5,17,8,324.6312719,925.0416,1
175,894,7,9,8,458.5765531,1182.16665,1
176,900,9,6,10,651.1228949,1775.025,1
177,900,4,14,6,418.5790039,1521.45,1
178,900,9,9,11,500.4344535,1389.591,1
179,907,8,9,11,446.4842708,1318.59,1
180,913,6,10,11,362.76847,1065.015,1
181,920,11,11,11,558.1053385,1545.7932,1
182,928,5,9,12,364.6288212,1005.1713,1
183,937,7,10,12,474.3895377,1115.73,1
184,939,9,8,12,483.6912934,1384.01235,1
185,946,4,12,9,279.0526692,948.3705,1
186,950,10,11,10,575.7786742,1494.0639,1
187,955,9,8,9,547.8734073,1404.29835,1
188,963,8,15,10,537.6414761,1333.8045,1
189,970,12,16,10,672.5169329,1578.2508,1
190,978,6,9,12,427.8807595,1029.5145,1
191,983,5,11,12,316.2596918,948.3705,1
192,990,8,9,11,441.833393,1181.6595,1
193,1000,6,8,8,530.2000716,1318.59,1
194,1000,9,10,11,454.8558509,1252.6605,1
195,1024,13,20,9,753.442207,1977.885,1
196,1036,8,12,8,439.0428663,1242.5175,1
197,1045,5,13,10,334.8632031,1014.3,1
198,1058,14,18,11,746.930978,2028.6,1
199,1068,16,15,8,809.2527408,2119.887,1
200,1076,8,14,10,439.0428663,1343.44035,1
201,1088,6,9,10,383.2323324,1136.016,1
202,1092,6,15,12,604.6141167,1318.59,1
203,1097,4,9,12,352.5365388,912.87,1
204,1100,15,14,12,734.8386957,2063.59335,1
205,1200,7,6,13,651.1228949,1521.45,1
1,150,2,3,4,65.6373886,243.432,2
2,156,3,4,4,75.0141584,243.432,2
3,160,3,4,5,70.3257735,334.719,2
4,163,3,5,5,93.767698,273.861,2
5,168,3,4,5,75.0141584,383.4054,2
6,179,4,6,4,112.5212376,426.006,2
7,184,4,4,5,103.1444678,395.577,2
8,188,3,4,3,93.767698,371.2338,2
9,193,4,4,3,112.5212376,486.864,2
10,199,3,4,4,84.3909282,407.7486,2
11,200,6,4,7,843.909282,1217.16,2
12,200,4,4,4,56.2606188,547.722,2
13,205,4,5,4,93.767698,486.864,2
14,212,5,5,3,103.1444678,535.5504,2
15,220,4,5,3,82.51557424,523.3788,2
16,221,3,4,3,71.26345048,413.8344,2
17,229,4,5,3,83.45325122,455.82642,2
18,238,5,5,5,103.1444678,541.6362,2
19,241,5,5,4,109.7082067,535.5504,2
20,246,4,4,4,96.58072894,492.9498,2
21,249,3,5,4,91.89234404,462.5208,2
22,250,5,3,2,375.070792,912.87,2
23,250,5,4,5,168.7818564,547.722,2
24,250,2,3,2,112.5212376,456.435,2
25,250,4,6,4,121.8980074,486.864,2
26,252,5,4,4,133.1501312,499.0356,2
27,253,5,6,3,138.776193,541.6362,2
28,255,4,5,5,103.1444678,510.59862,2
29,258,3,5,4,96.58072894,474.6924,2
30,261,4,6,5,105.9574987,534.94182,2
31,265,5,3,3,186.597719,595.79982,2
32,269,3,4,4,102.2067908,474.6924,2
33,270,4,6,4,112.5212376,511.2072,2
34,273,5,4,4,150.0283168,559.8936,2
35,278,4,5,4,120.9603304,541.6362,2
36,282,5,5,4,161.2804406,578.151,2
37,289,4,4,3,120.9603304,529.4646,2
38,295,5,6,4,103.1444678,572.0652,2
39,305,4,5,4,95.64305196,499.0356,2
40,308,5,6,4,131.2747772,547.722,2
41,310,5,5,3,177.2209492,572.0652,2
42,314,6,5,4,300.0566336,608.58,2
43,319,5,5,3,119.0849765,547.722,2
44,321,6,5,4,281.303094,669.438,2
45,328,4,6,3,93.767698,486.864,2
46,332,6,7,5,262.5495544,608.58,2
47,339,5,4,4,112.5212376,572.0652,2
48,345,7,6,5,375.070792,730.296,2
49,349,5,6,5,253.1727846,584.2368,2
50,350,7,3,6,468.83849,852.012,2
51,354,3,4,4,140.651547,486.864,2
52,355,5,5,4,206.2889356,669.438,2
53,359,6,5,4,262.5495544,754.6392,2
54,367,4,6,4,281.303094,639.009,2
55,370,5,7,6,168.7818564,730.296,2
56,370,4,6,7,121.8980074,730.296,2
57,370,5,7,5,290.6798638,669.438,2
58,375,7,7,10,375.070792,1156.302,2
59,375,7,6,6,375.070792,1034.586,2
60,375,4,5,3,468.83849,791.154,2
61,375,3,5,5,468.83849,730.296,2
62,375,6,7,5,328.186943,791.154,2
63,380,5,8,6,281.303094,699.867,2
64,386,5,7,6,285.0538019,730.296,2
65,389,4,7,6,234.419245,669.438,2
66,392,7,7,5,468.83849,973.728,2
67,399,6,8,6,393.8243316,852.012,2
68,400,7,11,8,281.303094,1034.586,2
69,400,7,6,6,468.83849,973.728,2
70,400,7,6,6,468.83849,1034.586,2
71,400,5,8,7,337.5637128,791.154,2
72,410,4,10,8,140.651547,791.154,2
73,410,7,9,6,454.7733353,973.728,2
74,420,5,8,5,328.186943,852.012,2
75,430,5,8,6,384.4475618,912.87,2
76,440,7,9,6,562.606188,1034.586,2
77,446,7,7,6,515.722339,1065.015,2
78,449,6,6,5,328.186943,943.299,2
79,450,4,7,6,159.4050866,791.154,2
80,456,7,6,4,384.4475618,1113.09282,2
81,460,6,8,6,328.186943,852.012,2
82,467,7,8,6,337.5637128,1058.9292,2
83,470,5,7,5,281.303094,821.583,2
84,476,7,8,5,384.4475618,1156.302,2
85,480,6,8,7,328.186943,852.012,2
86,483,8,6,5,520.4107239,1189.7739,2
87,489,6,8,5,320.6855272,791.154,2
88,492,7,7,5,392.8866546,1060.75494,2
89,498,9,8,7,488.5297066,1278.018,2
90,500,10,9,8,656.373886,1825.74,2
91,500,8,8,10,750.141584,1338.876,2
92,500,5,10,7,187.535396,973.728,2
93,503,5,8,6,281.303094,912.87,2
94,505,7,9,5,356.3172524,1095.444,2
95,507,7,9,7,402.2634244,1150.2162,2
96,512,8,8,6,375.070792,1125.873,2
97,518,6,8,6,328.186943,876.3552,2
98,523,8,9,8,375.070792,1217.16,2
99,532,6,8,7,271.9263242,973.728,2
100,538,5,9,8,253.1727846,1004.157,2
101,540,6,12,7,562.606188,1095.444,2
102,541,8,7,6,375.070792,1130.74164,2
103,544,6,14,11,281.303094,1156.302,2
104,548,6,9,8,300.0566336,980.42238,2
105,559,7,6,8,356.3172524,1083.2724,2
106,564,6,8,7,349.7535135,935.99604,2
107,570,8,7,8,393.8243316,1065.015,2
108,577,9,9,7,506.3455692,1329.13872,2
109,582,6,8,8,273.8016782,1058.9292,2
110,588,4,9,7,196.9121658,864.1836,2
111,594,7,10,8,356.3172524,1174.5594,2
112,600,7,10,7,328.186943,1278.018,2
113,600,7,6,9,703.257735,1034.586,2
114,600,5,5,7,450.0849504,2130.03,2
115,600,5,6,8,234.419245,1095.444,2
116,602,3,7,9,168.7818564,730.296,2
117,609,6,8,8,318.8101732,1107.6156,2
118,612,6,9,7,331.9376509,1094.83542,2
119,619,8,7,8,347.8781596,1168.4736,2
120,624,5,10,7,280.365417,1022.4144,2
121,628,9,8,8,479.1529368,1278.018,2
122,633,7,7,9,366.6316992,1102.13838,2
123,640,4,8,9,269.1132933,865.40076,2
124,645,9,8,8,542.9149714,1399.734,2
125,650,7,6,5,328.186943,1320.6186,2
126,650,4,14,12,168.7818564,1095.444,2
127,650,10,9,8,539.1642635,1442.3346,2
128,655,10,8,9,552.2917412,1394.25678,2
129,660,8,9,8,375.070792,1211.68278,2
130,666,6,10,8,357.2549294,1034.586,2
131,670,5,8,11,797.025433,1217.16,2
132,670,4,7,8,358.1926064,943.299,2
133,677,9,9,7,470.713844,1412.51418,2
134,680,3,10,8,225.0424752,693.7812,2
135,684,8,11,6,457.5863662,1224.46296,2
136,690,5,7,7,296.3059257,987.11676,2
137,700,5,9,5,515.722339,1217.16,2
138,700,10,8,9,628.2435766,1460.592,2
139,709,3,8,9,281.303094,669.438,2
140,712,8,9,9,459.4617202,1235.4174,2
141,720,5,8,8,330.062297,1034.586,2
142,723,9,9,9,433.2067648,1439.90028,2
143,730,8,10,9,409.7648403,1234.80882,2
144,737,9,11,9,473.5268749,1449.63756,2
145,742,10,10,9,497.9064764,1528.14438,2
146,749,11,8,8,546.6656793,1644.38316,2
147,750,7,6,6,468.83849,1308.447,2
148,750,6,9,6,281.303094,730.296,2
149,756,7,9,9,377.8838229,1210.46562,2
150,760,4,8,9,319.7478502,925.65018,2
151,769,4,10,9,366.6316992,979.8138,2
152,774,6,9,11,369.4447301,1108.22418,2
153,779,8,10,11,478.2152598,1285.32096,2
154,780,4,8,7,375.070792,1156.302,2
155,783,3,11,11,168.7818564,494.16696,2
156,789,10,9,11,639.4957004,1460.592,2
157,791,11,10,10,675.1274256,1715.58702,2
158,799,6,8,11,282.240771,1148.99904,2
159,800,7,13,12,468.83849,1338.876,2
160,808,8,10,11,363.8186682,1223.2458,2
161,814,3,9,11,94.70537498,561.71934,2
162,818,9,9,9,553.2294182,1473.98076,2
163,821,6,7,9,384.4475618,1296.2754,2
164,826,5,8,9,369.4447301,1102.74696,2
165,831,9,9,11,581.3597276,1661.4234,2
166,842,11,10,10,731.3880444,1935.2844,2
167,850,7,8,9,515.722339,1407.03696,2
168,855,8,9,10,562.606188,1399.734,2
169,860,4,8,10,384.4475618,931.1274,2
170,865,8,7,10,500.7195073,1625.51718,2
171,871,9,9,9,499.7818303,1733.23584,2
172,874,6,15,9,445.3965655,1279.23516,2
173,880,8,9,10,537.2889095,1730.19294,2
174,888,5,17,8,327.249266,1110.04992,2
175,894,7,9,8,462.2747511,1418.59998,2
176,900,9,6,10,656.373886,2130.03,2
177,900,4,14,6,421.954641,1825.74,2
178,900,9,9,11,504.4702152,1667.5092,2
179,907,8,9,11,450.0849504,1582.308,2
180,913,6,10,11,365.6940222,1278.018,2
181,920,11,11,11,562.606188,1854.95184,2
182,928,5,9,12,367.5693762,1206.20556,2
183,937,7,10,12,478.2152598,1338.876,2
184,939,9,8,12,487.5920296,1660.81482,2
185,946,4,12,9,281.303094,1138.0446,2
186,950,10,11,10,580.4220506,1792.87668,2
187,955,9,8,9,552.2917412,1685.15802,2
188,963,8,15,10,541.9772944,1600.5654,2
189,970,12,16,10,677.9404565,1893.90096,2
190,978,6,9,12,431.3314108,1235.4174,2
191,983,5,11,12,318.8101732,1138.0446,2
192,990,8,9,11,445.3965655,1417.9914,2
193,1000,6,8,8,534.4758786,1582.308,2
194,1000,9,10,11,458.5240432,1503.1926,2
195,1024,13,20,9,759.5183538,2373.462,2
196,1036,8,12,8,442.5835346,1491.021,2
197,1045,5,13,10,337.5637128,1217.16,2
198,1058,14,18,11,752.9546149,2434.32,2
199,1068,16,15,8,815.7789726,2543.8644,2
200,1076,8,14,10,442.5835346,1612.12842,2
201,1088,6,9,10,386.3229158,1363.2192,2
202,1092,6,15,12,609.490037,1582.308,2
203,1097,4,9,12,355.3795754,1095.444,2
204,1100,15,14,12,740.7648142,2476.31202,2
205,1200,7,6,13,656.373886,1825.74,2
1,150,2,3,4,66.5,284.004,3
2,156,3,4,4,76,284.004,3
3,160,3,4,5,71.25,390.5055,3
4,163,3,5,5,95,319.5045,3
5,168,3,4,5,76,447.3063,3
6,179,4,6,4,114,497.007,3
7,184,4,4,5,104.5,461.5065,3
8,188,3,4,3,95,433.1061,3
9,193,4,4,3,114,568.008,3
10,199,3,4,4,85.5,475.7067,3
11,200,6,4,7,855,1420.02,3
12,200,4,4,4,57,639.009,3
13,205,4,5,4,95,568.008,3
14,212,5,5,3,104.5,624.8088,3
15,220,4,5,3,83.6,610.6086,3
16,221,3,4,3,72.2,482.8068,3
17,229,4,5,3,84.55,531.79749,3
18,238,5,5,5,104.5,631.9089,3
19,241,5,5,4,111.15,624.8088,3
20,246,4,4,4,97.85,575.1081,3
21,249,3,5,4,93.1,539.6076,3
22,250,5,3,2,380,1065.015,3
23,250,5,4,5,171,639.009,3
24,250,2,3,2,114,532.5075,3
25,250,4,6,4,123.5,568.008,3
26,252,5,4,4,134.9,582.2082,3
27,253,5,6,3,140.6,631.9089,3
28,255,4,5,5,104.5,595.69839,3
29,258,3,5,4,97.85,553.8078,3
30,261,4,6,5,107.35,624.09879,3
31,265,5,3,3,189.05,695.09979,3
32,269,3,4,4,103.55,553.8078,3
33,270,4,6,4,114,596.4084,3
34,273,5,4,4,152,653.2092,3
35,278,4,5,4,122.55,631.9089,3
36,282,5,5,4,163.4,674.5095,3
37,289,4,4,3,122.55,617.7087,3
38,295,5,6,4,104.5,667.4094,3
39,305,4,5,4,96.9,582.2082,3
40,308,5,6,4,133,639.009,3
41,310,5,5,3,179.55,667.4094,3
42,314,6,5,4,304,710.01,3
43,319,5,5,3,120.65,639.009,3
44,321,6,5,4,285,781.011,3
45,328,4,6,3,95,568.008,3
46,332,6,7,5,266,710.01,3
47,339,5,4,4,114,667.4094,3
48,345,7,6,5,380,852.012,3
49,349,5,6,5,256.5,681.6096,3
50,350,7,3,6,475,994.014,3
51,354,3,4,4,142.5,568.008,3
52,355,5,5,4,209,781.011,3
53,359,6,5,4,266,880.4124,3
54,367,4,6,4,285,745.5105,3
55,370,5,7,6,171,852.012,3
56,370,4,6,7,123.5,852.012,3
57,370,5,7,5,294.5,781.011,3
58,375,7,7,10,380,1349.019,3
59,375,7,6,6,380,1207.017,3
60,375,4,5,3,475,923.013,3
61,375,3,5,5,475,852.012,3
62,375,6,7,5,332.5,923.013,3
63,380,5,8,6,285,816.5115,3
64,386,5,7,6,288.8,852.012,3
65,389,4,7,6,237.5,781.011,3
